station_id,station_name,station_number
296.0,"Knaresborough Place, Earl's Court",200069
222.0,"Knightsbridge, Hyde Park",001101
200.0,"LMU Commercial Road, Whitechapel",001105
262.0,"LSBU (Borough Road), Elephant & Castle",001095
560.0,"Ladbroke Grove Central, Ladbroke Grove",200015
284.0,"Lambeth North Station, Waterloo",001117
815.0,"Lambeth Palace Road, Waterloo",300231
139.0,"Lambeth Road, Vauxhall",001078
526.0,"Lancaster Drive, Blackwall",200143
524.0,"Lancaster Gate , Bayswater",200017
523.0,"Langdon Park, Poplar",200160
21.0,"Lansdown Drive, Hackney Central",
21.0,"Lansdowne Drive, Hackney Central",003426
622.0,"Lansdowne Road, Ladbroke Grove",200172
543.0,"Lansdowne Walk, Ladbroke Grove",200065
801.0,"Lavington Street, Bankside",300208
786.0,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",300029
202.0,"Leman Street, Aldgate",001102
32.0,"Leonard Circus , Shoreditch",001020
155.0,"Lexham Gardens, Kensington",001121
475.0,"Lightermans Road, Millwall",200004
777.0,"Limburg Road, Clapham Junction",300100
573.0,"Limerston Street, West Chelsea",200001
809.0,"Lincoln's Inn Fields, Holborn",300240
469.0,"Lindfield Street, Poplar",022178
60.0,"Lisson Grove, St. John's Wood",001030
116.0,"Little Argyll Street, West End",000995
775.0,"Little Brook Green, Brook Green",300101
234.0,"Liverpool Road (N1 Centre), Angel",001081
117.0,"Lollard Street, Vauxhall",000998
614.0,"London Fields, Hackney Central",200025
752.0,"London Street, Paddington",300079
343.0,"London Zoo Car Park, The Regent's Park",001188
271.0,"London Zoo,  The Regent's Park",001136
308.0,"Long Lane , Bermondsey",001189
76.0,"Longford Street, The Regent's Park",000976
363.0,"Lord's, St. John's Wood",002665
746.0,"Lots Road, West Chelsea",300076
347.0,"Lower Marsh, Waterloo",001219
276.0,"Lower Thames Street, Monument",001098
351.0,"Macclesfield Rd, St Lukes",001226
687.0,"Maclise Road, Olympia",
8.0,"Maida Vale, Maida Vale",003423
12.0,"Malet Street, Bloomsbury",000980
208.0,"Mallory Street, Marylebone",001175
472.0,"Malmesbury Road, Bow",200019
599.0,"Manbre Road, Hammersmith",200235
529.0,"Manresa Road, Chelsea",200010
492.0,"Maplin Street, Mile End",200230
204.0,"Margery Street, Clerkenwell",003468
384.0,"Marloes Road, Kensington",003505
301.0,"Marylebone Lane, Marylebone",001152
,Mechanical Workshop Clapham,022168
,Mechanical Workshop Penton,010626
497.0,"Merchant Street, Bow",200242
704.0,"Mexfield Road, East Putney",200063
731.0,"Michael Road, Walham Green",300095
763.0,"Mile End Park Leisure Centre, Mile End",300027
712.0,"Mile End Stadium, Mile End",300056
376.0,"Millbank Tower, Pimlico",002683
366.0,"Millennium Hotel, Mayfair",001230
473.0,"Millharbour, Millwall",022167
195.0,"Milroy Walk, South Bank",000959
783.0,"Monier Road, Hackney Wick",300213
292.0,"Montpelier Street, Knightsbridge",001206
709.0,"Montserrat Road , Putney",200205
587.0,"Monument Street, Monument",200101
386.0,"Moor Street, Soho",003504
215.0,"Moorfields, Moorgate",001092
629.0,"Morie Street, Wandsworth",200187
470.0,"Mostyn Grove, Bow",200174
586.0,"Mudchute DLR, Cubitt Town",200092
63.0,"Murray Grove , Hoxton",000989
126.0,"Museum of London, Barbican",001043
623.0,"Nantes Close, Wandsworth",200186
454.0,"Napier Avenue, Millwall",200046
378.0,"Natural History Museum, South Kensington",002677
538.0,"Naval Row, Blackwall",200050
46.0,"Nesham Street, Wapping",001031
332.0,"Nevern Place, Earl's Court",001210
684.0,"Neville Gill Close, Wandsworth",200188
581.0,"New Cavendish Street, Marylebone",200005
546.0,"New Fetter Lane, Holborn",200044
9.0,"New Globe Walk, Bankside",001015
58.0,"New Inn Yard, Shoreditch",001032
156.0,"New Kent Road, The Borough",000966
327.0,"New North Road 1, Hoxton",001128
328.0,"New North Road 2, Hoxton",002641
206.0,"New Road 1 , Whitechapel",001171
813.0,"New Spring Gardens Walk, Vauxhall",300224
530.0,"Newby Place, Poplar",200146
71.0,"Newgate Street , St. Paul's",001074
751.0,"Newton Street, Covent Garden",300074
626.0,"Normand Park, West Kensington",300008
828.0,"Normandy Road, Stockwell",300225
180.0,"North Audley Street, Mayfair",001126
279.0,"North Wharf Road, Paddington",001108
593.0,"Northdown Street, King's Cross",200058
688.0,"Northfields, Wandsworth",200204
22.0,"Northington Street , Holborn",003425
354.0,"Northumberland Avenue, Strand",001097
122.0,"Norton Folgate, Liverpool Street",001068
225.0,"Notting Hill Gate Station, Notting Hill",001182
188.0,"Nutford Place, Marylebone",001112
216.0,"Old Brompton Road, South Kensington",003479
485.0,"Old Ford Road, Bethnal Green",022173
537.0,"Old Montague Street, Whitechapel",200239
99.0,"Old Quebec Street, Marylebone",001085
73.0,"Old Street Station, St. Luke's",001064
,One London,123456
324.0,"Ontario Street, Elephant & Castle",001200
679.0,"Orbel Street, Battersea",200114
747.0,"Ormonde Gate, Chelsea",300089
165.0,"Orsett Terrace, Bayswater",002585
685.0,"Osiers Road, Wandsworth",200219
797.0,"Ossulston Street, Somers Town",300211
355.0,"Oval Way, Vauxhall",
743.0,"Oxford Road, Putney",300078
408.0,"Paddington Green Police Station, Paddington",
370.0,"Paddington Green, Paddington",002670
56.0,"Paddington Street, Marylebone",001033
558.0,"Page Street, Westminster",200048
333.0,"Palace Gardens Terrace, Notting Hill",002633
404.0,"Palace Gate, Kensington Gardens",001110
322.0,"Palissy Street, Shoreditch",003502
233.0,"Pall Mall East, West End",001153
34.0,"Pancras Road, King's Cross",003428
83.0,"Panton Street, West End",003452
111.0,"Park Lane , Hyde Park",001037
733.0,"Park Lane, Mayfair",300093
114.0,"Park Road (Baker Street), The Regent's Park",001050
10.0,"Park Street, Bankside",001024
456.0,"Parkway, Camden Town",200118
596.0,"Parson's Green , Parson's Green",200237
671.0,"Parsons Green Station, Parsons Green",300052
337.0,"Pembridge Villas, Notting Hill",002589
402.0,"Penfold Street, Marylebone",010625
490.0,"Pennington Street, Wapping",200090
37.0,"Penywern Road, Earl's Court",003444
544.0,"Percival Street, Finsbury",200051
648.0,"Peterborough Road, Sands End",200171
662.0,"Phene Street, Chelsea",200189
2.0,"Phillimore Gardens, Kensington",001018
443.0,"Philpot Street, Whitechapel",200033
41.0,"Pindar Street, Liverpool Street",001084
569.0,"Pitfield Street Central, Hoxton",200248
465.0,"Pitfield Street North,Hoxton",200152
734.0,"Plough Terrace, Clapham Junction",300094
789.0,"Podium, Queen Elizabeth Olympic Park",300021
143.0,"Pont Street, Knightsbridge",001114
778.0,Pop Up Dock 1,
169.0,"Porchester Place, Paddington",003477
184.0,"Portland Place, Marylebone",001164
514.0,"Portman Square, Marylebone",200008
147.0,"Portugal Street, Holborn",003456
479.0,"Pott Street, Bethnal Green",200156
230.0,"Poured Lines, Bankside",001144
563.0,"Preston's Road, Cubitt Town",200232
329.0,"Prince Albert Road, The Regent's Park",002636
373.0,"Prince Consort Road, Knightsbridge",003499
756.0,"Prince of Wales Drive, Battersea Park",300073
611.0,"Princedale Road , Holland Park",200067
261.0,"Princes Square, Bayswater",003491
512.0,"Pritchard's Road, Bethnal Green",200083
728.0,"Putney Bridge Road, East Putney",300044
607.0,"Putney Bridge Station, Fulham",200125
302.0,"Putney Pier, Wandsworth",003492
694.0,"Putney Rail Station, Putney",300033
491.0,"Queen Mary's, Mile End",200249
320.0,"Queen Mother Sports Centre, Victoria",001148
101.0,"Queen Street 1, Bank",000999
579.0,"Queen Street 2, Bank",200128
136.0,"Queen Victoria Street, St. Paul's",001048
625.0,"Queen's Circus, Battersea Park",200190
231.0,"Queen's Gate (Central), South Kensington",001089
266.0,"Queen's Gate (North), Kensington",001204
187.0,"Queen's Gate (South), South Kensington",001172
350.0,"Queen's Gate, Kensington Gardens",001231
536.0,"Queensbridge Road, Haggerston",200024
736.0,"Queensdale Road, Shepherd's Bush",300088
224.0,"Queensway, Kensington Gardens",001150
644.0,"Rainville Road, Hammersmith",200182
766.0,"Ram Street, Wandsworth",200079
190.0,"Rampayne Street, Pimlico",001106
765.0,"Ranelagh Gardens, Fulham",300064
306.0,"Rathbone Street, Fitzrovia",003497
668.0,"Ravenscourt Park Station, Hammersmith",300037
488.0,"Reardon Street, Wapping",022176
561.0,"Rectory Square, Stepney",200037
23.0,"Red Lion Square, Holborn",003421
436.0,"Red Lion Street, Holborn",022171
267.0,"Regency Street, Westminster",001155
,"Regent's Row , Haggerston",200064
553.0,"Regent's Row , Haggerston ",
647.0,"Richmond Way, Shepherd's Bush",200181
771.0,"Rifle Place, Avondale",300007
339.0,"Risinghill Street, Angel",001127
1.0,"River Street , Clerkenwell",001023
183.0,"Riverlight North, Nine Elms",001165
817.0,"Riverlight South, Nine Elms",300232
118.0,"Rochester Row, Westminster",003457
223.0,"Rodney Road , Walworth",003481
52.0,"Roscoe Street, St. Luke's",001026
760.0,"Rossmore Road, Marylebone",
411.0,"Rotherhithe Roundabout, Rotherhithe",010629
250.0,"Royal Avenue 1, Chelsea",003440
280.0,"Royal Avenue 2, Chelsea",003462
362.0,"Royal College Street, Camden Town",002686
282.0,"Royal London Hospital, Whitechapel",001077
515.0,"Russell Gardens, Olympia",200080
77.0,"Russell Square Station, Bloomsbury",000978
318.0,"Sackville Street, Mayfair",001197
78.0,"Sadlers Sports Centre, Finsbury",003433
441.0,"Sail Street, Vauxhall",200039
542.0,"Salmon Lane, Limehouse",200147
833.0,"Saltoun Road, Brixton",300206
86.0,"Sancroft Street, Vauxhall",003434
769.0,"Sandilands Road, Walham Green",300001
767.0,"Santos Road, Wandsworth",200177
372.0,"Sardinia Street, Holborn",002649
481.0,"Saunders Ness Road, Cubitt Town",200022
13.0,"Scala Street, Fitzrovia",000970
839.0,"Sea Containers, South Bank",200144
5.0,"Sedding Street, Sloane Square",003420
565.0,"Selby Street, Whitechapel",200135
300.0,"Serpentine Car Park, Hyde Park",001217
166.0,"Seville Street, Knightsbridge",001177
605.0,"Seymour Place, Marylebone",200198
449.0,"Shadwell Station, Shadwell",200020
632.0,"Sheepcote Lane, Battersea",200176
667.0,"Shepherd's Bush Road North, Shepherd's Bush",200209
698.0,"Shoreditch Court, Haggerston",200121
39.0,"Shoreditch High Street, Shoreditch",003445
253.0,"Shoreditch Park, Hoxton",001051
396.0,"Shouldham Street, Marylebone",002693
830.0,"Sidney Road, Stockwell",300229
640.0,"Silverthorne Road, Battersea",200179
653.0,"Simpson Street, Clapham Junction",200196
740.0,"Sirdar Road, Avondale",300084
163.0,"Sloane Avenue, Knightsbridge",003461
281.0,"Smith Square, Westminster",003480
665.0,"Smugglers Way, Wandsworth",200113
393.0,"Snow Hill, Farringdon",002699
706.0,"Snowsfields, London Bridge",200193
109.0,"Soho Square , Soho",001052
564.0,"Somerset House, Strand",200068
800.0,"Sopwith Way, Battersea Park",300248
289.0,"South Audley Street, Mayfair",003493
,"South Bermondsey Station, Bermondsey",300062
356.0,"South Kensington Station, South Kensington",002685
600.0,"South Lambeth Road, Vauxhall",200133
430.0,"South Parade, Chelsea",022182
636.0,"South Park, Sands End",200180
494.0,"South Quay East, Canary Wharf",200233
186.0,"South Wharf Road, Paddington",001167
162.0,"Southampton Place, Holborn",001123
388.0,"Southampton Street, Strand",001228
467.0,"Southern Grove, Bow",200168
598.0,"Southerton Road, Hammersmith",200166
420.0,"Southwark Station 1, Southwark",022162
421.0,"Southwark Station 2, Southwark",022163
803.0,"Southwark Street, Bankside",300238
265.0,"Southwick Street, Paddington",003490
689.0,"Spanish Road, Clapham Junction",200106
637.0,"Spencer Park, Wandsworth Common",200191
477.0,"Spindrift Avenue, Millwall",200018
831.0,"St John's Crescent, Brixton",300215
604.0,"St Martins Close, Camden Town",200195
290.0,"St Mary's Hospital, Paddington",003496
703.0,"St. Bride Street, Holborn",200094
4.0,"St. Chad's Street, King's Cross",001013
349.0,"St. George Street, Mayfair",001221
294.0,"St. George's Square, Pimlico",001195
228.0,"St. James's Square, St. James's",001067
123.0,"St. John Street, Finsbury",000992
504.0,"St. John's Park, Cubitt Town",200243
764.0,"St. John's Road, Clapham Junction",200185
247.0,"St. John's Wood Church, The Regent's Park",001091
286.0,"St. John's Wood Road, St. John's Wood",001187
452.0,"St. Katharine's Way, Tower",200049
218.0,"St. Luke's Church, Chelsea",003486
650.0,"St. Mark's Road, North Kensington",300034
325.0,"St. Martin's Street, West End",001158
464.0,"St. Mary & St. Michael Church, Stepney",200082
263.0,"St. Mary Axe, Aldgate",001184
729.0,"St. Peter's Terrace, Fulham",300043
716.0,"Stainsby Road , Poplar",300048
197.0,"Stamford Street, South Bank",000962
380.0,"Stanhope Gate, Mayfair",003506
690.0,"Stanley Grove, Battersea",200199
720.0,"Star Road, West Kensington",300038
476.0,"Stebondale Street, Cubitt Town",200009
723.0,"Stephendale Road, Sands End",300053
478.0,"Stepney Green Station, Stepney",200012
714.0,"Stewart's Road, Wandsworth Road",300055
808.0,"Stockwell Roundabout, Stockwell",
112.0,"Stonecutter Street, Holborn",001061
364.0,"Store Street, Bloomsbury",003507
762.0,"Storey's Gate, Westminster",200202
174.0,"Strand, Strand",001100
,"Strand, Strand_OLD",001100444
409.0,"Strata, Elephant & Castle",010624
790.0,"Stratford Station, Stratford",300234
609.0,"Sugden Road, Clapham",200208
172.0,"Sumner Place, South Kensington",001124
408.0,"Sun Street, Liverpool Street",001129
620.0,"Surrey Lane, Battersea",300010
511.0,"Sutton Street, Shadwell",200256
295.0,"Swan Street, The Borough",001216
148.0,"Tachbrook Street, Victoria",000965
773.0,"Tallis Street, Temple",300096
85.0,"Tanner Street, Bermondsey",000994
810.0,"Tate Modern, Bankside",300237
89.0,"Tavistock Place, Bloomsbury",003439
335.0,"Tavistock Street, Covent Garden",001207
19.0,"Taviton Street, Bloomsbury",001009
842.0,"Temple Gardens, Temple",300250
669.0,"Teversham Lane, Stockwell",300036
519.0,"Teviot Street, Poplar",200254
,"The Blue, Bermondsey",300059
120.0,"The Guildhall, Guildhall",001044
805.0,"The Metropolitan, Portobello",300244
315.0,"The Tennis Courts, The Regent's Park",001199
755.0,"The Vale, Chelsea",300058
68.0,"Theobald's Road , Holborn",000975
651.0,"Thorndike Close, West Chelsea",300030
,"Thurtle Road, Haggerston",200093
463.0,"Thurtle road, Haggerston",
787.0,"Timber Lodge, Queen Elizabeth Olympic Park",300227
278.0,"Tooley Street, Bermondsey",001142
75.0,"Torrens Street, Angel",001060
130.0,"Tower Gardens , Tower",001071
841.0,"Tower Wharf, Bermondsey",002667
158.0,"Trebovir Road, Earl's Court",001113
248.0,"Triangle Car Park, Hyde Park",001088
379.0,"Turquoise Island, Notting Hill",002682
531.0,"Twig Folly Bridge, Mile End",200167
314.0,"Tyers Gate, Bermondsey",003485
264.0,"Tysoe Street, Clerkenwell",001146
602.0,"Union Grove, Wandsworth Road",200211
196.0,"Union Street, The Borough",000961
745.0,"Upcerne Road, West Chelsea",300075
570.0,"Upper Bank Street, Canary Wharf",200099
389.0,"Upper Grosvenor Street, Mayfair",010621
705.0,"Upper Richmond Road, Putney",300042
675.0,"Usk Road, Clapham Junction",200126
146.0,"Vauxhall Bridge , Pimlico",001046
74.0,"Vauxhall Cross, Vauxhall",001000
352.0,"Vauxhall Street, Vauxhall",001224
437.0,"Vauxhall Walk, Vauxhall",200056
633.0,"Vereker Road, West Kensington",200116
701.0,"Vicarage Crescent, Battersea",200077
103.0,"Vicarage Gate, Kensington",003441
781.0,"Victoria & Albert Museum, South Kensington",300032
719.0,"Victoria Park Road, Hackney Central",300011
794.0,"Victoria Rise, Clapham Common",300204
820.0,"Victory Place, Walworth",300239
299.0,"Vincent Square, Westminster",001196
426.0,"Vincent Street, Pimlico",022161
442.0,"Walmer Road, Avondale",200035
91.0,"Walnut Tree Walk, Vauxhall",001076
725.0,"Walworth Square, Walworth",300050
612.0,"Wandsworth Rd, Isley Court, Wandsworth Road",200175
621.0,"Wandsworth Town Station, Wandsworth",200091
134.0,"Wapping High Street, Wapping",001039
458.0,"Wapping Lane, Wapping",200034
192.0,"Wardour Street, Soho",001163
239.0,"Warren Street Station, Euston",001090
47.0,"Warwick Avenue Station, Maida Vale",001027
274.0,"Warwick Road, Olympia",001134
316.0,"Warwick Row, Westminster",000968
178.0,"Warwick Square, Pimlico",003460
377.0,"Waterloo Bridge, South Bank",002648
160.0,"Waterloo Place, St. James's",003458
173.0,"Waterloo Road, South Bank",001176
374.0,"Waterloo Station 1, Waterloo",002696
361.0,"Waterloo Station 2, Waterloo",002692
154.0,"Waterloo Station 3, Waterloo",001072
513.0,"Watney Market, Stepney",200162
552.0,"Watney Street, Shadwell",200149
80.0,"Webber Street , Southwark",003448
213.0,"Wellington Arch, Hyde Park",001109
110.0,"Wellington Road, St. John's Wood",001055
533.0,"Wellington Row, Bethnal Green",200165
338.0,"Wellington Street , Strand",001202
313.0,"Wells Street, Fitzrovia",003495
721.0,"Wendon Street, Old Ford",300039
42.0,"Wenlock Road , Hoxton",000979
142.0,"West Cromwell Road, Earl's Court",001001
660.0,"West Kensington Station, West Kensington",300020
203.0,"West Smithfield Rotunda, Farringdon",001040
105.0,"Westbourne Grove, Bayswater",001041
758.0,"Westbourne Park Road, Portobello",300057
680.0,"Westbridge Road, Battersea",200210
811.0,"Westferry Circus, Canary Wharf",300228
510.0,"Westferry DLR, Limehouse",200238
566.0,"Westfield Ariel Way, White City",200141
591.0,"Westfield Library Corner, Shepherd's Bush",200227
571.0,"Westfield Southern Terrace ,Shepherd's Bush",200061
548.0,"Westminster Bridge Road, Elephant & Castle",200076
818.0,"Westminster Pier, Westminster",300249
257.0,"Westminster University, Marylebone",001194
466.0,"Whiston Road, Haggerston",200158
229.0,"Whitehall Place, Strand",001151
64.0,"William IV Street, Strand",001028
628.0,"William Morris Way, Sands End",200062
30.0,"Windsor Terrace, Hoxton",001029
127.0,"Wood Street, Guildhall",001063
613.0,"Woodstock Grove, Shepherd's Bush",200214
106.0,"Woodstock Street, Mayfair",001042
649.0,"World's End Place, West Chelsea",300009
217.0,"Wormwood Street, Liverpool Street",002587
175.0,"Worship Street, Shoreditch",000997
433.0,"Wren Street, Holborn",022169
157.0,"Wright's Lane, Kensington",001094
829.0,"Wynne Road, Stockwell",300230
446.0,"York Hall, Bethnal Green",200042
836.0,"York Way, Kings Cross",300235
